{'label': 'Accounting 1', 'value': '3.0'}
{'label': 'IE 155', 'value': '3.0'}
{'label': 'IE 156', 'value': '2.0'}
{'label': 'IE 163', 'value': '3.0'}
{'label': 'IE 171', 'value': '3.0'}
{'label': 'IE 197', 'value': '3.0'}
{'label': 'IE 198', 'value': '3.0'}
{'label': 'IE 211', 'value': '3.0'}
{'label': 'IE 214', 'value': '3.0'}
{'label': 'IE 230', 'value': '3.0'}
{'label': 'IE 241', 'value': '3.0'}
{'label': 'IE 242', 'value': '3.0'}
{'label': 'IE 243', 'value': '3.0'}
{'label': 'IE 245', 'value': '3.0'}
{'label': 'IE 251', 'value': '3.0'}
{'label': 'IE 253', 'value': '3.0'}
{'label': 'IE 281', 'value': '1.0'}
{'label': 'IE 296', 'value': '3.0'}
{'label': 'IE 298', 'value': '3.0'}
{'label': 'IE 299', 'value': '3.0'}
{'label': 'IE 300', 'value': '0.0'}
{'label': 'Int Chi', 'value': '3.0'}
{'label': 'Intl Stud', 'value': '3.0'}
{'label': 'Intsik 10', 'value': '3.0'}
{'label': 'Intsik 11', 'value': '3.0'}
{'label': 'Intsik 12', 'value': '3.0'}
{'label': 'Intsik 13', 'value': '3.0'}
{'label': 'IR 201', 'value': '3.0'}
{'label': 'IR 202', 'value': '3.0'}
{'label': 'IR 204', 'value': '3.0'}
{'label': 'IR 207.1', 'value': '3.0'}
{'label': 'IR 207.2', 'value': '3.0'}
{'label': 'IR 210', 'value': '3.0'}
{'label': 'IR 211', 'value': '3.0'}
{'label': 'IR 213', 'value': '3.0'}
{'label': 'IR 214', 'value': '3.0'}
{'label': 'IR 215', 'value': '3.0'}
{'label': 'IR 216', 'value': '3.0'}
{'label': 'IR 217', 'value': '3.0'}
{'label': 'IR 220', 'value': '3.0'}
{'label': 'IR 222', 'value': '3.0'}
{'label': 'IR 225', 'value': '3.0'}
{'label': 'IR 226', 'value': '3.0'}
{'label': 'IR 242', 'value': '3.0'}
{'label': 'IR 281', 'value': '3.0'}
{'label': 'IR 289', 'value': '3.0'}
{'label': 'IR 299', 'value': '3.0'}
{'label': 'IR 299.1', 'value': '6.0'}
{'label': 'IR 300', 'value': '3.0'}
{'label': 'IS 214', 'value': '3.0'}
{'label': 'IS 225', 'value': '3.0'}
{'label': 'IS 241', 'value': '3.0'}
{'label': 'IS 261', 'value': '3.0'}
{'label': 'IS 271', 'value': '3.0'}
{'label': 'IS 272', 'value': '3.0'}
{'label': 'IS 286', 'value': '3.0'}
{'label': 'IS 291', 'value': '3.0'}
{'label': 'IS 298', 'value': '3.0'}
{'label': 'IS 299', 'value': '3.0'}
{'label': 'Isl Stud', 'value': '3.0'}
{'label': 'Ital 10', 'value': '3.0'}
{'label': 'Ital 11', 'value': '3.0'}
{'label': 'Ital 12', 'value': '3.0'}
{'label': 'Ital 13', 'value': '3.0'}
{'label': 'Ital 101', 'value': '6.0'}
{'label': 'Italian 16', 'value': '3.0'}
{'label': 'Italian 30', 'value': '3.0'}
{'label': 'Italian 51', 'value': '3.0'}
{'label': 'Italian 61', 'value': '3.0'}
{'label': 'Italian 130', 'value': '3.0'}
{'label': 'Japan Studies', 'value': '3.0'}
{'label': 'J 100', 'value': '3.0'}
{'label': 'J 101', 'value': '5.0'}
{'label': 'J102 MRV-MWY', 'value': '3.0'}
{'label': 'J 103', 'value': '3.0'}
{'label': 'J104 WYZ', 'value': '3.0'}
{'label': 'J 105', 'value': '3.0'}
{'label': 'J 110', 'value': '3.0'}
{'label': 'J 111', 'value': '3.0'}
{'label': 'J116 TUV', 'value': '3.0'}
{'label': 'J 117', 'value': '3.0'}
{'label': 'J 121', 'value': '3.0'}
{'label': 'J 122', 'value': '3.0'}
{'label': 'J123 FXZ', 'value': '3.0'}
{'label': 'J123 WRV', 'value': '3.0'}
{'label': 'J 152', 'value': '3.0'}
{'label': 'J195 HWY', 'value': '3.0'}
{'label': 'J196 WRV', 'value': '3.0'}
{'label': 'J199 HYZ', 'value': '3.0'}
{'label': 'J 200', 'value': '3.0'}
{'label': 'J 201', 'value': '3.0'}
{'label': 'J 202', 'value': '3.0'}
{'label': 'J 250', 'value': '6.0'}
{'label': 'J 300', 'value': '3.0'}
{'label': 'Kas 1', 'value': '3.0'}
{'label': 'Kas 2', 'value': '3.0'}
{'label': 'Kas 10', 'value': '3.0'}
{'label': 'Kas 100', 'value': '3.0'}
{'label': 'Kas 102', 'value': '3.0'}
{'label': 'Kas 108', 'value': '3.0'}
{'label': 'Kas 111', 'value': '3.0'}
{'label': 'Kas 114', 'value': '3.0'}
{'label': 'Kas 116', 'value': '3.0'}
{'label': 'Kas 128', 'value': '3.0'}
{'label': 'Kas 154', 'value': '3.0'}
{'label': 'Kas 155', 'value': '3.0'}
{'label': 'Kas 156', 'value': '3.0'}
{'label': 'Kas 158', 'value': '3.0'}
{'label': 'Kas 161', 'value': '3.0'}
{'label': 'Kas 162', 'value': '3.0'}
{'label': 'Kas 196', 'value': '3.0'}
{'label': 'Kas 199', 'value': '3.0'}
{'label': 'Kas 204', 'value': '3.0'}
{'label': 'Kas 209', 'value': '3.0'}
{'label': 'Kas 298', 'value': '3.0'}
{'label': 'Kas 299', 'value': '3.0'}
{'label': 'Kas 300', 'value': '3.0'}
{'label': 'Kas 324', 'value': '3.0'}
{'label': 'Kas 327', 'value': '3.0'}
{'label': 'Kas 328', 'value': '3.0'}
{'label': 'Kas 342', 'value': '6.0'}
{'label': 'Kas 400', 'value': '3.0'}
{'label': 'Koreyano 10', 'value': '3.0'}
{'label': 'Koreyano 11', 'value': '3.0'}
{'label': 'Koreyano 12', 'value': '3.0'}
{'label': 'Koreyano 13', 'value': '3.0'}
{'label': 'Koreyano 110', 'value': '3.0'}
{'label': 'Koreyano 112', 'value': '3.0'}
{'label': 'Koreyano 113', 'value': '3.0'}
{'label': 'Koreyano 120', 'value': '3.0'}
{'label': 'L Arch', 'value': '3.0'}
{'label': 'Latin 10', 'value': '5.0'}
{'label': 'Law 101', 'value': '2.0'}
{'label': 'Law 103', 'value': '3.0'}
{'label': 'Law 104', 'value': '5.0'}
{'label': 'Law 106', 'value': '3.0'}
{'label': 'Law 107', 'value': '3.0'}
{'label': 'Law 108', 'value': '4.0'}
{'label': 'Law 110', 'value': '3.0'}
{'label': 'Law 111', 'value': '2.0'}
{'label': 'Law 112', 'value': '3.0'}
{'label': 'Law 114', 'value': '2.0'}
{'label': 'Law 116', 'value': '2.0'}
{'label': 'Law 117', 'value': '1.0'}
{'label': 'Law 118', 'value': '2.0'}
{'label': 'Law 120', 'value': '4.0'}
{'label': 'Law 122', 'value': '3.0'}
{'label': 'Law 123', 'value': '3.0'}
{'label': 'Law 124', 'value': '5.0'}
{'label': 'Law 125', 'value': '4.0'}
{'label': 'Law 127', 'value': '4.0'}
{'label': 'Law 128', 'value': '3.0'}
{'label': 'Law 129-B', 'value': '5.0'}
{'label': 'Law 130', 'value': '2.0'}
{'label': 'Law 133', 'value': '2.0'}
{'label': 'Law 134', 'value': '5.0'}
{'label': 'Law 136', 'value': '2.0'}
{'label': 'Law 139', 'value': '3.0'}
{'label': 'Law 154', 'value': '4.0'}
{'label': 'Law 159', 'value': '3.0'}
{'label': 'Law 163', 'value': '2.0'}
{'label': 'Law 169', 'value': '3.0'}
{'label': 'Law 171', 'value': '3.0'}
{'label': 'Law 172', 'value': '3.0'}
{'label': 'Law 173', 'value': '2.0'}
{'label': 'Law 174', 'value': '3.0'}
{'label': 'Law 181', 'value': '2.0'}
{'label': 'LAW 254', 'value': '3.0'}
{'label': 'LAW 275', 'value': '3.0'}
{'label': 'Lingg 1', 'value': '3.0'}
{'label': 'Lingg 110', 'value': '3.0'}
{'label': 'Lingg 115', 'value': '3.0'}
{'label': 'Lingg 121', 'value': '3.0'}
{'label': 'Lingg 136', 'value': '3.0'}
{'label': 'Lingg 137', 'value': '3.0'}
{'label': 'Lingg 140', 'value': '3.0'}
{'label': 'Lingg 166', 'value': '3.0'}
{'label': 'Lingg 170', 'value': '3.0'}
{'label': 'Lingg 180', 'value': '3.0'}
{'label': 'Lingg 197', 'value': '3.0'}
{'label': 'Lingg 199', 'value': '3.0'}
{'label': 'Lingg 204', 'value': '3.0'}
{'label': 'Lingg 206', 'value': '3.0'}
{'label': 'Lingg 245', 'value': '3.0'}
{'label': 'Lingg 270', 'value': '3.0'}
{'label': 'Lingg 299', 'value': '3.0'}
{'label': 'Lingg 300', 'value': '6.0'}
{'label': 'Lingg 400', 'value': '3.0'}
{'label': 'LinggPil 280', 'value': '3.0'}
{'label': 'LinggPil 365', 'value': '3.0'}
{'label': 'LinggPil 375', 'value': '3.0'}
{'label': 'LinggPil 380', 'value': '3.0'}
{'label': 'LinggPil 390', 'value': '3.0'}
{'label': 'LIS 10', 'value': '3.0'}
{'label': 'LIS 50', 'value': '3.0'}
{'label': 'LIS 51', 'value': '3.0'}
{'label': 'LIS 55', 'value': '3.0'}
{'label': 'LIS 60', 'value': '3.0'}
{'label': 'LIS 61', 'value': '3.0'}
{'label': 'LIS 62', 'value': '3.0'}
{'label': 'LIS 64', 'value': '3.0'}
{'label': 'LIS 71', 'value': '3.0'}
{'label': 'LIS 114', 'value': '3.0'}
{'label': 'LIS 120', 'value': '3.0'}
{'label': 'LIS 151', 'value': '3.0'}
{'label': 'LIS 152', 'value': '3.0'}
{'label': 'LIS 158', 'value': '3.0'}
{'label': 'LIS 160', 'value': '3.0'}
{'label': 'LIS 161', 'value': '3.0'}
{'label': 'LIS 162', 'value': '3.0'}
{'label': 'LIS 170', 'value': '3.0'}
{'label': 'LIS 172', 'value': '3.0'}
{'label': 'LIS 173', 'value': '3.0'}
{'label': 'LIS 174', 'value': '3.0'}
{'label': 'LIS 181', 'value': '3.0'}
{'label': 'LIS 191', 'value': '3.0'}
{'label': 'LIS 192', 'value': '3.0'}
{'label': 'LIS 195', 'value': '3.0'}
{'label': 'LIS 198', 'value': '3.0'}
{'label': 'LIS 199', 'value': '3.0'}
{'label': 'LIS 200', 'value': '3.0'}
{'label': 'LIS 210', 'value': '3.0'}
{'label': 'LIS 211', 'value': '3.0'}
{'label': 'LIS 218', 'value': '3.0'}
{'label': 'LIS 231', 'value': '3.0'}
{'label': 'LIS 244', 'value': '3.0'}
{'label': 'LIS 260', 'value': '3.0'}
{'label': 'LIS 272', 'value': '3.0'}
{'label': 'LIS 277', 'value': '4.0'}
{'label': 'LIS 290', 'value': '3.0'}
{'label': 'LIS 299', 'value': '3.0'}
{'label': 'LIS 300', 'value': '3.0'}
{'label': 'LStud 204', 'value': '3.0'}
{'label': 'LStud 205', 'value': '3.0'}
{'label': 'LStud 206', 'value': '3.0'}
{'label': 'LTS 2', 'value': '3.0'}
{'label': 'MatE 10', 'value': '3.0'}
{'label': 'MatE 21', 'value': '3.0'}
{'label': 'MatE 23', 'value': '4.0'}
{'label': 'MatE 103', 'value': '4.0'}
{'label': 'MatE 105', 'value': '3.0'}
{'label': 'MatE 107', 'value': '2.0'}
{'label': 'MatE 123', 'value': '3.0'}
{'label': 'MatE 131', 'value': '1.0'}
{'label': 'MatE 131.1', 'value': '3.0'}
{'label': 'MatE 141', 'value': '1.0'}
{'label': 'MatE 141.1', 'value': '3.0'}
{'label': 'MatE 151', 'value': '1.0'}
{'label': 'MatE 151.1', 'value': '3.0'}
{'label': 'MatE 161', 'value': '2.0'}
{'label': 'MatE 165.1', 'value': '3.0'}
{'label': 'MatE 175', 'value': '2.0'}
{'label': 'MatE 175.1', 'value': '3.0'}
{'label': 'MatE 183', 'value': '3.0'}
{'label': 'MatE 185', 'value': '1.0'}
{'label': 'MatE 190', 'value': '3.0'}
{'label': 'MatE 196', 'value': '3.0'}
{'label': 'MatE 197', 'value': '3.0'}
{'label': 'MatE 199', 'value': '3.0'}
{'label': 'Math 2', 'value': '3.0'}
{'label': 'Math 10', 'value': '4.0'}
{'label': 'Math 20', 'value': '4.0'}
{'label': 'Math 21', 'value': '4.0'}
{'label': 'Math 22', 'value': '4.0'}
{'label': 'Math 23', 'value': '3.0'}
{'label': 'Math 30', 'value': '3.0'}
{'label': 'Math 40', 'value': '4.0'}
{'label': 'Math 108', 'value': '3.0'}
{'label': 'Math 110.1', 'value': '3.0'}
{'label': 'Math 110.2', 'value': '3.0'}
{'label': 'Math 110.3', 'value': '3.0'}
{'label': 'Math 117', 'value': '3.0'}
{'label': 'Math 122', 'value': '3.0'}
{'label': 'Math 123.1', 'value': '3.0'}
{'label': 'Math 128', 'value': '3.0'}
{'label': 'Math 133', 'value': '3.0'}
{'label': 'Math 142', 'value': '3.0'}
{'label': 'Math 146', 'value': '3.0'}
{'label': 'Math 150.2', 'value': '3.0'}
{'label': 'Math 158', 'value': '3.0'}
{'label': 'Math 162', 'value': '3.0'}
{'label': 'Math 164', 'value': '3.0'}
{'label': 'Math 171', 'value': '2.0'}
{'label': 'Math 190', 'value': '3.0'}
{'label': 'Math 197', 'value': '3.0'}
{'label': 'Math 200', 'value': '3.0'}
{'label': 'Math 202.2', 'value': '3.0'}
{'label': 'Math 203', 'value': '3.0'}
{'label': 'Math 204', 'value': '3.0'}
{'label': 'Math 209.2', 'value': '3.0'}
{'label': 'Math 210.1', 'value': '3.0'}
{'label': 'Math 210.2', 'value': '3.0'}
{'label': 'Math 211', 'value': '3.0'}
{'label': 'Math 214', 'value': '3.0'}
{'label': 'Math 218', 'value': '3.0'}
{'label': 'Math 220.2', 'value': '3.0'}
{'label': 'Math 222', 'value': '3.0'}
{'label': 'Math 227', 'value': '3.0'}
{'label': 'Math 228', 'value': '3.0'}
{'label': 'Math 235', 'value': '3.0'}
{'label': 'Math 241', 'value': '3.0'}
{'label': 'Math 242', 'value': '3.0'}
{'label': 'Math 243', 'value': '3.0'}
{'label': 'Math 250', 'value': '3.0'}
{'label': 'Math 261', 'value': '3.0'}
{'label': 'Math 262.2', 'value': '3.0'}
{'label': 'Math 265', 'value': '3.0'}
{'label': 'Math 271.1', 'value': '3.0'}
{'label': 'Math 271.2', 'value': '3.0'}
{'label': 'Math 281', 'value': '3.0'}
{'label': 'Math 290', 'value': '3.0'}
{'label': 'Math 295', 'value': '1.0'}
{'label': 'Math 296', 'value': '3.0'}
{'label': 'Math 297', 'value': '6.0'}
{'label': 'Math 300', 'value': '3.0'}
{'label': 'Math 400', 'value': '3.0'}
{'label': 'MBB 1', 'value': '3.0'}
{'label': 'MBB 10', 'value': '3.0'}
{'label': 'MBB 100', 'value': '5.0'}
{'label': 'MBB 110', 'value': '3.0'}
{'label': 'MBB 127', 'value': '2.0'}
{'label': 'MBB 127.1', 'value': '5.0'}
{'label': 'MBB 141', 'value': '3.0'}
{'label': 'MBB 150', 'value': '4.0'}
{'label': 'MBB 190', 'value': '3.0'}
{'label': 'MBB 194', 'value': '1.0'}
{'label': 'MBB 196', 'value': '3.0'}
{'label': 'MBB 197', 'value': '2.0'}
{'label': 'MBB 200', 'value': '3.0'}
{'label': 'MBB 215', 'value': '3.0'}
{'label': 'MBB 225', 'value': '3.0'}
{'label': 'MBB 241', 'value': '3.0'}
{'label': 'MBB 260', 'value': '3.0'}
{'label': 'MBB 289', 'value': '1.0'}
{'label': 'MBB 296', 'value': '3.0'}
{'label': 'MBB 300', 'value': '3.0'}
{'label': 'MBB 340', 'value': '4.0'}
{'label': 'ME 12', 'value': '1.0'}
{'label': 'ME 31', 'value': '1.0'}
{'label': 'ME 32', 'value': '3.0'}
{'label': 'ME 41', 'value': '4.0'}
{'label': 'ME 51', 'value': '4.0'}
{'label': 'ME 62', 'value': '3.0'}
{'label': 'ME 63', 'value': '3.0'}
{'label': 'ME 71', 'value': '0.0'}
{'label': 'ME 73', 'value': '3.0'}
{'label': 'ME 91', 'value': '2.0'}
{'label': 'ME 100', 'value': '2.0'}
{'label': 'ME 113', 'value': '3.0'}
{'label': 'ME 122', 'value': '3.0'}
{'label': 'ME 131', 'value': '4.0'}
{'label': 'ME 134', 'value': '3.0'}
{'label': 'ME 136', 'value': '3.0'}
{'label': 'ME 142', 'value': '3.0'}
{'label': 'ME 143', 'value': '4.0'}
{'label': 'ME 147', 'value': '3.0'}
{'label': 'ME 153', 'value': '3.0'}
{'label': 'ME 154', 'value': '2.0'}
{'label': 'ME 155', 'value': '3.0'}
{'label': 'ME 156', 'value': '3.0'}
{'label': 'ME 164', 'value': '3.0'}
{'label': 'ME 165', 'value': '4.0'}
{'label': 'ME 166', 'value': '3.0'}
{'label': 'ME 172', 'value': '0.0'}
{'label': 'ME 176', 'value': '2.0'}
{'label': 'ME 177', 'value': '2.0'}
{'label': 'ME 180', 'value': '4.0'}
{'label': 'ME 183', 'value': '4.0'}
{'label': 'ME 188', 'value': '3.0'}
{'label': 'ME 197', 'value': '3.0'}
{'label': 'ME 242', 'value': '3.0'}
{'label': 'ME 260', 'value': '3.0'}
{'label': 'ME 267', 'value': '3.0'}
{'label': 'ME 282', 'value': '6.0'}
{'label': 'ME 300', 'value': '3.0'}
{'label': 'Media 220', 'value': '3.0'}
{'label': 'Media 230', 'value': '3.0'}
{'label': 'Media 240', 'value': '3.0'}
{'label': 'Media 250', 'value': '3.0'}
{'label': 'Media 260', 'value': '3.0'}
{'label': 'Media 280', 'value': '6.0'}
{'label': 'Media 300', 'value': '3.0'}
{'label': 'Media 301', 'value': '3.0'}
{'label': 'Media 302', 'value': '3.0'}
{'label': 'Media 303', 'value': '3.0'}
{'label': 'Media 332', 'value': '12.0'}
{'label': 'Media 400', 'value': '1.0'}
{'label': 'MetE 12', 'value': '1.0'}
{'label': 'MetE 17.1', 'value': '3.0'}
{'label': 'MetE 19', 'value': '3.0'}
{'label': 'MetE 20', 'value': '2.0'}
{'label': 'MetE 20.1', 'value': '3.0'}
{'label': 'MetE 127', 'value': '1.0'}
{'label': 'MetE 127.1', 'value': '2.0'}
{'label': 'MetE 128', 'value': '3.0'}
{'label': 'MetE 132', 'value': '1.0'}
{'label': 'MetE 132.1', 'value': '3.0'}
{'label': 'MetE 134', 'value': '2.0'}
{'label': 'MetE 135', 'value': '3.0'}
{'label': 'MetE 136', 'value': '3.0'}
{'label': 'MetE 143', 'value': '2.0'}
{'label': 'MetE 148', 'value': '1.0'}
{'label': 'MetE 150', 'value': '2.0'}
{'label': 'MetE 156', 'value': '3.0'}
{'label': 'MetE 176', 'value': '1.0'}
{'label': 'MetE 176.1', 'value': '3.0'}
{'label': 'MetE 179', 'value': '3.0'}
{'label': 'MetE 197', 'value': '3.0'}
{'label': 'MetE 198', 'value': '3.0'}
{'label': 'MetE 199', 'value': '3.0'}
{'label': 'MetE 221', 'value': '3.0'}
{'label': 'MetE 251', 'value': '3.0'}
{'label': 'MetE 298', 'value': '3.0'}
{'label': 'MetE 300', 'value': '3.0'}
{'label': 'Meteo 204', 'value': '3.0'}
{'label': 'Meteo 213', 'value': '3.0'}
{'label': 'Meteo 223', 'value': '3.0'}
{'label': 'Meteo 224', 'value': '3.0'}
{'label': 'Meteo 225', 'value': '4.0'}
{'label': 'Meteo 231', 'value': '3.0'}
{'label': 'Meteo 234', 'value': '1.0'}
{'label': 'Meteo 296', 'value': '3.0'}
{'label': 'Meteo 300', 'value': '1.0'}
{'label': 'Meteo 396', 'value': '3.0'}
{'label': 'Microbio 211', 'value': '3.0'}
{'label': 'Microbio 221', 'value': '3.0'}
{'label': 'Microbio 241', 'value': '3.0'}
{'label': 'Microbio 261', 'value': '3.0'}
{'label': 'Microbio 281', 'value': '1.0'}
{'label': 'Microbio 296', 'value': '2.0'}
{'label': 'Microbio 299', 'value': '3.0'}
{'label': 'Microbio 300', 'value': '4.0'}
{'label': 'MMME 14', 'value': '3.0'}
{'label': 'MMME 21', 'value': '3.0'}
{'label': 'MPs 10', 'value': '3.0'}
{'label': 'MPs 110', 'value': '3.0'}
{'label': 'MPs 115', 'value': '3.0'}
{'label': 'MPs 161', 'value': '3.0'}
{'label': 'MPs 165', 'value': '3.0'}
{'label': 'MPs 171', 'value': '3.0'}
{'label': 'MPs 173', 'value': '3.0'}
{'label': 'MPs 174', 'value': '3.0'}
{'label': 'MPs 177', 'value': '3.0'}
{'label': 'MPs 179', 'value': '3.0'}
{'label': 'MPs 198', 'value': '3.0'}
{'label': 'MPs 200', 'value': '3.0'}
{'label': 'MPs 215', 'value': '3.0'}
{'label': 'MPs 220', 'value': '3.0'}
{'label': 'MPs 230', 'value': '6.0'}
{'label': 'MPs 300', 'value': '3.0'}
{'label': 'MPs 303', 'value': '3.0'}
{'label': 'MPs 330', 'value': '3.0'}
{'label': 'MPs 398', 'value': '3.0'}
{'label': 'MS 1', 'value': '3.0'}
{'label': 'MS 101', 'value': '3.0'}
{'label': 'MS 102', 'value': '3.0'}
{'label': 'MS 213', 'value': '3.0'}
{'label': 'MS 216', 'value': '3.0'}
{'label': 'MS 217', 'value': '3.0'}
{'label': 'MS 222', 'value': '3.0'}
{'label': 'MS 230', 'value': '3.0'}
{'label': 'MS 240', 'value': '3.0'}
{'label': 'MS 242', 'value': '3.0'}
{'label': 'MS 246', 'value': '3.0'}
{'label': 'MS 250', 'value': '3.0'}
{'label': 'MS 258', 'value': '3.0'}
{'label': 'MS 260', 'value': '3.0'}
{'label': 'MS 272', 'value': '3.0'}
{'label': 'MS 278', 'value': '3.0'}
{'label': 'MS 300', 'value': '3.0'}
{'label': 'MS 361', 'value': '3.0'}
{'label': 'MS 366', 'value': '1.0'}
{'label': 'MS 396', 'value': '3.0'}
{'label': 'MS 397', 'value': '3.0'}
{'label': 'MS 398', 'value': '6.0'}
{'label': 'MS 400', 'value': '3.0'}
{'label': 'MSE 201', 'value': '1.0'}
{'label': 'MSE 213', 'value': '1.0'}
{'label': 'MSE 214', 'value': '1.0'}
{'label': 'MSE 215', 'value': '1.0'}
{'label': 'MSE 218', 'value': '3.0'}
{'label': 'MSE 225', 'value': '3.0'}
{'label': 'MSE 231', 'value': '3.0'}
{'label': 'MSE 233', 'value': '3.0'}
{'label': 'MSE 245', 'value': '3.0'}
{'label': 'MSE 251', 'value': '3.0'}
{'label': 'MSE 265', 'value': '3.0'}
{'label': 'MSE 268', 'value': '3.0'}
{'label': 'MSE 285', 'value': '1.0'}
{'label': 'MSE 296', 'value': '3.0'}
{'label': 'MSE 298', 'value': '3.0'}
{'label': 'MSE 300', 'value': '3.0'}
{'label': 'MSE 400', 'value': '3.0'}
{'label': 'MuC 100', 'value': '3.0'}
{'label': 'MuC 110-B', 'value': '3.0'}
{'label': 'MuC 110-O', 'value': '3.0'}
{'label': 'MuC 110-C', 'value': '3.0'}
{'label': 'MuC 120-C', 'value': '3.0'}
{'label': 'MuC 130-C', 'value': '3.0'}
{'label': 'MuC 130-B', 'value': '3.0'}
{'label': 'MuC 140-C', 'value': '3.0'}
{'label': 'MuC 160-C', 'value': '3.0'}
{'label': 'MuC 170-C', 'value': '3.0'}
{'label': 'MuC 180-O', 'value': '3.0'}
{'label': 'MuC 180-C', 'value': '3.0'}
{'label': 'MuC 190-C', 'value': '3.0'}
{'label': 'MuD 110', 'value': '3.0'}
{'label': 'MuD 111', 'value': '3.0'}
{'label': 'MuD 130', 'value': '3.0'}
{'label': 'MuD 150', 'value': '3.0'}
{'label': 'MuD 170', 'value': '2.0'}
{'label': 'MuD 171', 'value': '2.0'}
{'label': 'MuD 180', 'value': '3.0'}
{'label': 'MuD 192', 'value': '3.0'}
{'label': 'MuD 193', 'value': '3.0'}
{'label': 'MuD 194', 'value': '3.0'}
{'label': 'MuD 200', 'value': '3.0'}
{'label': 'MuEd 100', 'value': '3.0'}
{'label': 'MuEd 105', 'value': '3.0'}
{'label': 'MuEd 110', 'value': '3.0'}
{'label': 'MuEd 116', 'value': '3.0'}
{'label': 'MuEd 120', 'value': '3.0'}
{'label': 'MuEd 130', 'value': '3.0'}
{'label': 'MuEd 141', 'value': '3.0'}
{'label': 'MuEd 145', 'value': '3.0'}
{'label': 'MuEd 147', 'value': '3.0'}
{'label': 'MuEd 191', 'value': '3.0'}
{'label': 'MuEd 231', 'value': '3.0'}
{'label': 'MuK 110', 'value': '3.0'}
{'label': 'MuK 120', 'value': '3.0'}
{'label': 'MuK 130', 'value': '3.0'}
{'label': 'MuK 140', 'value': '3.0'}
{'label': 'MuK 150', 'value': '3.0'}
{'label': 'MuK 160', 'value': '3.0'}
{'label': 'MuK 170', 'value': '3.0'}
{'label': 'MuK 173', 'value': '3.0'}
{'label': 'MuK 180', 'value': '3.0'}
{'label': 'MuK 190', 'value': '2.0'}
{'label': 'MuK 192', 'value': '3.0'}
{'label': 'MuL 11', 'value': '3.0'}
{'label': 'MuL 12', 'value': '3.0'}
{'label': 'MuL 13', 'value': '3.0'}
{'label': 'MuL 15', 'value': '3.0'}
{'label': 'MuL 100', 'value': '3.0'}
{'label': 'MuL 115', 'value': '3.0'}
{'label': 'MuL 133', 'value': '3.0'}
{'label': 'MuL 150', 'value': '3.0'}
{'label': 'MuL 151', 'value': '3.0'}
{'label': 'MuL 192', 'value': '3.0'}
{'label': 'MuL 196', 'value': '3.0'}
{'label': 'MuL 197', 'value': '3.0'}
{'label': 'MuL 199', 'value': '6.0'}
{'label': 'MuL 300', 'value': '1.0'}
{'label': 'MuP 11', 'value': '1.0'}
{'label': 'MuP 21', 'value': '2.0'}
{'label': 'MuP 30', 'value': '1.0'}
{'label': 'MuP 31', 'value': '2.0'}
{'label': 'MuP 40', 'value': '1.0'}
{'label': 'MuP 41', 'value': '2.0'}
{'label': 'MuP 50', 'value': '1.0'}
{'label': 'MuP 51', 'value': '2.0'}
{'label': 'MuP 60', 'value': '1.0'}
{'label': 'MuP 61', 'value': '2.0'}
{'label': 'MuP 70', 'value': '1.0'}
{'label': 'MuP 71', 'value': '2.0'}
{'label': 'MuP 80', 'value': '1.0'}
{'label': 'MuP 81', 'value': '2.0'}
{'label': 'MuP 90', 'value': '3.0'}
{'label': 'MuP 100', 'value': '3.0'}
{'label': 'MuP 110', 'value': '3.0'}
{'label': 'MuP 120', 'value': '3.0'}
{'label': 'MuP 130', 'value': '3.0'}
{'label': 'MuP 140', 'value': '3.0'}
{'label': 'MuP 150', 'value': '3.0'}
{'label': 'MuP 160', 'value': '3.0'}
{'label': 'MuP 170', 'value': '3.0'}
{'label': 'MuP 180', 'value': '3.0'}
{'label': 'MuP 190', 'value': '1.0'}
{'label': 'MuP 194', 'value': '1.0'}
{'label': 'MuP 195', 'value': '1.0'}
{'label': 'MuP 196', 'value': '1.0'}
{'label': 'MuP 197', 'value': '1.0'}
{'label': 'MuP 198', 'value': '3.0'}
{'label': 'MuP 203', 'value': '3.0'}
{'label': 'MuP 204', 'value': '3.0'}
{'label': 'MuP 210', 'value': '3.0'}
{'label': 'MuP 220', 'value': '3.0'}
{'label': 'MuP 251', 'value': '3.0'}
{'label': 'MuP 252', 'value': '3.0'}
{'label': 'MuP 291', 'value': '1.0'}
{'label': 'MuPC 1', 'value': '1.0'}
{'label': 'MuPC 2', 'value': '1.0'}
{'label': 'MuPC 3', 'value': '1.0'}
{'label': 'MuPC 4', 'value': '1.0'}
{'label': 'MuPC 5', 'value': '1.0'}
{'label': 'MuPC 6', 'value': '1.0'}
{'label': 'MuPC 7', 'value': '1.0'}
{'label': 'MuPC 8', 'value': '1.0'}
{'label': 'MuPC 9', 'value': '1.0'}
{'label': 'MuPC 10', 'value': '2.0'}
{'label': 'MuPC 111', 'value': '3.0'}
{'label': 'MuPC 128', 'value': '3.0'}
{'label': 'MuPC 129', 'value': '2.0'}
{'label': 'MuPC 131', 'value': '2.0'}
{'label': 'MuPC 141', 'value': '2.0'}
{'label': 'MuPC 146', 'value': '2.0'}
{'label': 'MuPC 147', 'value': '2.0'}
{'label': 'MuPC 151', 'value': '3.0'}
{'label': 'MuPC 157', 'value': '2.0'}
{'label': 'MuPC 161', 'value': '3.0'}
